current cycle for the data: 2020-09
current cycle for the data: 2020-09
database in use in load_wikipedia_language_editions_numberofarticles: wikipedia_diversity.db
this language is not in the database yet: tlh
this language is not in the database yet: ru_sib
this language is not in the database yet: tokipona
this language is not in the database yet: smn
wikipedialanguage_numberarticles loaded.
this is the total number of articles in the Diversity Database: 54966559
['zu', 'eu', 'pag', 'es', 'mhr', 'sw', 'or', 've', 'hsb', 'ss', 'se', 'ur', 'krc', 'sn', 'ckb', 'zh_min_nan', 'haw', 'nrm', 'as', 'gv', 'hr', 'lrc', 'dv', 'ast', 'cr', 'mrj', 'co', 'mh', 'ia', 'fo', 'an', 'roa_tara', 'sg', 'ga', 'bcl', 'gag', 'srn', 'ban', 'ho', 'awa', 'fa', 'lld', 'nov', 'vi', 'na', 'cv', 'pam', 'it', 'mai', 'kj', 'simple', 'kl', 'eml', 'pih', 'sq', 'gom', 'to', 'ay', 'sv', 'vo', 'uz', 'ig', 'bm', 'ps', 'th', 'ha', 'sc', 'ng', 'he', 'nds', 'eo', 'nds_nl', 'szy', 'bn', 'pnb', 'av', 'gan', 'bi', 'fj', 'ty', 'so', 'sl', 'lez', 'vec', 'tg', 'lij', 'ko', 'mi', 'fiu_vro', 'yi', 'mzn', 'mdf', 'aa', 'mg', 'szl', 'gn', 'lo', 'xh', 'tet', 'st', 'tyv', 'gor', 'kab', 'hz', 'rue', 'ksh', 'zh_classical', 'hak', 'ug', 'ab', 'min', 'mus', 'iu', 'os', 'hif', 'yo', 'myv', 'csb', 'mt', 'ltg', 'ne', 'kg', 'bug', 'shn', 'dsb', 'km', 'pt', 'nn', 'zh', 'tum', 'lad', 'azb', 'nso', 'dz', 'cho', 'oc', 'gl', 'kr', 'sa', 'kk', 'mk', 'pl', 'lg', 'nv', 'no', 'cbk_zam', 'et', 'war', 'tt', 'wa', 'rmy', 'is', 'din', 'hu', 'ca', 'si', 'stq', 'chr', 'gu', 'kn', 'ms', 'ace', 'ar', 'hyw', 'ee', 'gd', 'sat', 'tpi', 'kaa', 'zea', 'ny', 'dty', 'vep', 'ts', 'ik', 'ii', 'pap', 'ff', 'ce', 'pi', 'koi', 'bjn', 'jbo', 'olo', 'lb', 'fi', 'be_x_old', 'frr', 'rm', 'arz', 'tw', 'tcy', 'af', 'ak', 'ki', 'pa', 'kv', 'roa_rup', 'bat_smg', 'kw', 'ary', 'fr', 'pms', 'pfl', 'chy', 'bh', 'ceb', 'glk', 'sah', 'za', 'map_bms', 'jam', 'wo', 'ks', 'qu', 'als', 'ht', 'cy', 'io', 'bs', 'rn', 'diq', 'id', 'sm', 'tl', 'te', 'hi', 'inh', 'uk', 'udm', 'tn', 'nap', 'sco', 'cu', 'new', 'om', 'fur', 'bg', 'de', 'br', 'li', 'nqo', 'ady', 'atj', 'sk', 'ilo', 'zh_yue', 'ang', 'rw', 'got', 'ja', 'hy', 'xmf', 'crh', 'ku', 'ti', 'pdc', 'am', 'wuu', 'vls', 'sd', 'sr', 'lv', 'ka', 'ext', 'ru', 'nl', 'nah', 'fy', 'pnt', 'su', 'gcr', 'mwl', 'frp', 'ky', 'en', 'lbe', 'ch', 'ln', 'mnw', 'bar', 'my', 'bpy', 'arc', 'bxr', 'avk', 'tk', 'ro', 'az', 'cs', 'ml', 'cdo', 'jv', 'pcd', 'lt', 'mn', 'lmo', 'xal', 'kbd', 'bo', 'be', 'sh', 'tr', 'ta', 'ie', 'la', 'scn', 'kbp', 'mr', 'ba', 'el', 'lfn', 'da']
- Process Accountant: The function "generate_pageviews_intersections last month" has not run yet. Do it! Now: 2020/12/13-14:06:42. Year Month Cycle: 2020-09
languagecode, wp, top_articles_lists, pageviews,2020-09

zu	0:22:26.974568	2020-09

eu	0:22:27.153161	2020-09

pag	0:22:27.359473	2020-09

es	0:22:27.509955	2020-09

mhr	0:22:27.776534	2020-09

sw	0:22:27.943380	2020-09

or	0:22:28.114379	2020-09

ve	0:22:28.278433	2020-09

hsb	0:22:28.429294	2020-09

ss	0:22:28.587278	2020-09

se	0:22:28.742616	2020-09

ur	0:22:28.899813	2020-09

krc	0:22:29.079994	2020-09

sn	0:22:29.237045	2020-09

ckb	0:22:29.394711	2020-09

zh_min_nan	0:22:29.559542	2020-09

haw	0:22:29.748864	2020-09

nrm	0:22:29.904619	2020-09

as	0:22:30.062311	2020-09

gv	0:22:30.219628	2020-09

hr	0:22:30.374484	2020-09

lrc	0:22:30.561817	2020-09

dv	0:22:30.717799	2020-09

ast	0:22:30.875612	2020-09

cr	0:22:31.054915	2020-09

mrj	0:22:31.210909	2020-09

co	0:22:31.374001	2020-09

mh	0:22:31.532650	2020-09

ia	0:22:31.694690	2020-09

fo	0:22:31.872946	2020-09

an	0:22:32.033017	2020-09

roa_tara	0:22:32.203150	2020-09

sg	0:22:32.365394	2020-09

ga	0:22:32.525786	2020-09

bcl	0:22:32.701932	2020-09

gag	0:22:32.869103	2020-09

srn	0:22:33.034978	2020-09

ban	0:22:33.192832	2020-09

ho	0:22:33.356850	2020-09

awa	0:22:33.513406	2020-09

fa	0:22:33.673085	2020-09

lld	0:22:33.872350	2020-09

nov	0:22:34.024355	2020-09

vi	0:22:34.177708	2020-09

na	0:22:34.384109	2020-09

cv	0:22:34.537278	2020-09

pam	0:22:34.708724	2020-09

it	0:22:34.869282	2020-09

mai	0:22:35.091109	2020-09

kj	0:22:35.252481	2020-09

simple	0:22:35.441074	2020-09

kl	0:22:35.659820	2020-09

eml	0:22:35.818946	2020-09

pih	0:22:35.979005	2020-09

sq	0:22:36.133608	2020-09

gom	0:22:36.316485	2020-09

to	0:22:36.481044	2020-09

ay	0:22:36.643335	2020-09

sv	0:22:36.827579	2020-09

vo	0:22:37.110315	2020-09

uz	0:22:37.294006	2020-09

ig	0:22:37.470040	2020-09

bm	0:22:37.631280	2020-09

ps	0:22:37.795489	2020-09

th	0:22:37.961452	2020-09

ha	0:22:38.145246	2020-09

sc	0:22:38.304139	2020-09

ng	0:22:38.458124	2020-09

he	0:22:38.614130	2020-09

nds	0:22:38.811589	2020-09

eo	0:22:38.985303	2020-09

nds_nl	0:22:39.180973	2020-09

szy	0:22:39.337864	2020-09

bn	0:22:39.501737	2020-09

pnb	0:22:39.730952	2020-09

av	0:22:39.903031	2020-09

gan	0:22:40.062025	2020-09

bi	0:22:40.227321	2020-09

fj	0:22:40.396839	2020-09

ty	0:22:40.557273	2020-09

so	0:22:40.723914	2020-09

sl	0:22:40.880806	2020-09

lez	0:22:41.064138	2020-09

vec	0:22:41.223036	2020-09

tg	0:22:41.402619	2020-09

lij	0:22:41.578144	2020-09

ko	0:22:41.734565	2020-09

mi	0:22:41.947215	2020-09

fiu_vro	0:22:42.104339	2020-09

yi	0:22:42.257371	2020-09

mzn	0:22:42.413011	2020-09

mdf	0:22:42.567954	2020-09

aa	0:22:42.723454	2020-09

mg	0:22:42.872051	2020-09

szl	0:22:43.047169	2020-09

gn	0:22:43.217153	2020-09

lo	0:22:43.373986	2020-09

xh	0:22:43.531836	2020-09

tet	0:22:43.684154	2020-09

st	0:22:43.839599	2020-09

tyv	0:22:43.994684	2020-09

gor	0:22:44.149141	2020-09

